attendance,assignment_avg,midterm_score,quiz_avg,late_submissions,study_hours,grade
78,36,89,42,5,15,B
91,86,93,75,0,7,A
68,65,40,56,2,0,D
54,74,43,46,1,4,D
82,49,89,89,6,2,B
47,94,59,93,13,0,C
60,37,64,64,3,3,D
78,45,66,99,7,39,B
97,43,34,59,5,34,C
58,44,55,92,11,31,C
62,95,91,57,9,33,B
50,61,33,89,3,24,C
50,92,71,66,4,9,B
63,80,47,51,12,20,C
92,54,69,97,12,38,B
75,87,68,49,14,26,B
79,92,43,97,14,26,B
63,91,61,93,8,1,C
42,51,80,46,6,12,C
61,87,67,41,9,8,C
92,87,52,51,13,35,B
41,78,92,46,13,21,C
63,81,44,39,8,25,C
83,71,54,94,6,11,B
69,99,46,51,11,16,C
77,44,95,79,0,13,B
41,83,82,43,11,13,C
99,89,80,93,7,33,A
60,37,68,76,3,19,C
72,82,80,58,2,10,B
51,89,99,65,13,15,B
97,34,35,81,12,30,C
61,97,96,36,6,5,B
83,35,36,58,11,18,D
64,76,80,40,2,36,B
88,84,71,62,7,3,B
66,69,93,35,5,3,C
98,81,44,61,4,19,B
81,45,58,80,3,9,C
67,42,62,87,7,23,C
99,59,56,55,7,34,B
55,48,65,75,11,25,C
54,46,58,58,0,36,C
86,92,67,33,8,37,B
90,48,86,42,13,20,B
83,87,56,68,4,39,B
94,84,84,44,3,38,A
91,91,62,58,5,20,B
96,52,97,58,5,9,B
42,38,95,61,1,37,B
76,41,39,31,7,3,F
90,30,34,76,6,19,C
46,87,67,51,0,16,B
60,30,42,56,4,6,D
48,63,60,96,11,3,C
78,77,76,85,5,28,A
57,30,81,50,3,13,C
43,45,85,76,1,2,C
64,90,44,88,12,23,C
99,93,58,35,13,36,B
53,92,37,48,3,15,C
89,98,34,86,0,3,B
97,51,58,98,6,23,B
48,96,76,32,1,33,B
65,55,97,30,12,29,B
92,45,74,87,1,17,B
41,80,31,67,8,18,D
59,86,56,44,4,30,C
67,58,65,63,1,18,B
86,98,65,90,10,18,A
99,76,55,64,8,21,B
46,91,72,93,8,23,B
83,98,56,54,0,11,B
47,45,98,53,10,29,C
86,77,49,41,2,37,B
74,68,40,47,3,30,C
53,62,67,44,13,35,C
56,52,35,56,6,18,D
75,39,52,89,9,35,C
89,98,76,75,3,29,A
79,63,75,46,1,32,B
43,81,41,82,6,17,C
41,39,42,37,5,27,D
45,48,91,56,2,10,C
93,87,89,75,5,32,A
81,30,72,79,10,16,C
43,98,97,32,14,5,C
93,33,34,93,5,3,C
68,45,66,73,11,19,C
57,53,60,82,4,26,C
65,31,38,53,3,14,D
83,61,80,89,9,5,B
73,53,58,32,11,13,D
49,41,69,49,14,10,D
75,79,70,75,0,38,B
53,64,40,44,9,8,D
70,62,52,54,5,25,C
87,62,30,46,1,15,C
54,90,75,38,12,4,C
47,80,50,67,2,9,C
53,72,65,77,13,2,C
62,41,83,89,7,12,C
99,96,86,92,9,29,A
96,94,30,31,13,5,D
79,62,92,40,13,16,B
60,69,83,93,5,18,B
55,72,84,50,2,34,B
84,73,69,47,6,25,B
57,58,44,93,3,4,C
86,42,50,67,13,28,C
92,41,76,61,8,36,B
63,75,82,40,14,19,C
65,31,38,74,4,20,C
64,64,81,62,2,9,B
99,37,86,70,1,4,B
99,55,55,37,10,35,C
99,63,70,40,1,5,B
84,36,64,80,2,25,B
80,97,92,70,1,3,A
68,87,54,46,13,38,C
54,58,67,75,3,38,B
84,65,31,61,1,34,C
